"SciName","SpeciesNote"
"Acarospora smaragdula",""
"Achillea ptarmica","1"
"Acilius semisulcatus",""
"Actaea rubra",""
"Aedes diantaeus",""
"Aeshna juncea",""
"Agabus anthracinus",""
"Agabus bifarius",""
"Agabus confinis",""
"Agabus inscriptus",""
"Agabus semipunctatus",""
"Agabus tristis",""
"Agrostis capillaris",""
"Agrostis mertensii",""
"Agrostis scabra",""
"Alopecurus geniculatus",""
"Alopecurus pratensis","This species is native to the Old World and parts of North America, but in Alaska it has been introduced \citep{Klein2011}."
"Amblystegium serpens",""
"Anastrophyllum minutum",""
"Anemone parviflora",""
"Aneura pinguis",""
"Angelica genuflexa",""
"Angelica lucida",""
"Anisotoma globososa",""
"Anser cygnoides","Observed at Watson Lake campground|8/20/2010|1"
"Anthoxanthum monticola",""
"Anticlea elegans","This species has been observed by Matt Bowser on the Skyline Trail, Mystery Hills."
"Arcella arenaria",""
"Archiearis infans",""
"Arctagrostis latifolia",""
"Arctophila fulva",""
"Arctopoa eminens","Common at Chickaloon Flats."
"Arctous rubra",""
"Arnica chamissonis",""
"Arnica lessingii",""
"Asahinea chrysantha",""
"Asperugo procumbens","1"
"Aspicilia myrinii",""
"Astragalus polaris",""
"Athyrium filix-femina",""
"Aulacomnium androgynum",""
"Aulacomnium palustre",""
"Aulacomnium turgidum",""
"Aythya americana",""
"Baccha elongata",""
"Bacidia rosella",""
"Banksiola crotchi",""
"Barbarea orthoceras",""
"Barbilophozia attenuata",""
"Barbilophozia barbata",""
"Barbilophozia hatcheri",""
"Barbilophozia kunzeana",""
"Barbilophozia lycopodioides",""
"Barbilophozia quadriloba",""
"Bartramia longicauda",""
"Bartramia pomiformis",""
"Bellemerea alpina",""
"Bellemerea subsorediza",""
"Betula glandulosa",""
"Betula pendula","1"
"Biatora vernalis",""
"Blepharostoma trichophyllum",""
"Botrychium boreale",""
"Botrychium lunaria",""
"Brachyopa ferruginea","1400811"
"Brachyramphus marmoratus","Tustumena Lake and Skilak Lake in Fall"
"Brachythecium albicans",""
"Brachythecium calcareum",""
"Brachythecium oedipodium",""
"Brachythecium oxycladon",""
"Brachythecium reflexum",""
"Brachythecium rutabulum",""
"Brachythecium salebrosum",""
"Brachythecium velutinum",""
"Brassica rapa",""
"Brodoa oroarctica",""
"Bromus inermis",""
"Bromus tectorum","1"
"Bryoria capillaris",""
"Bryoria carlottae",""
"Bryoria fremontii",""
"Bryoria fuscescens",""
"Bryoria lanestris",""
"Bryoria nitidula",""
"Bryoria pseudofuscescens",""
"Bryoria simplicior",""
"Bryum caespiticium",""
"Bryum weigelii",""
"Buellia disciformis",""
"Buellia griseovirens",""
"Buellia punctata",""
"Calamagrostis canadensis",""
"Calliergon cordifolium",""
"Calliergon giganteum",""
"Calliergon stramineum",""
"Callitriche palustris",""
"Caloplaca nivalis",""
"Caloplaca tetraspora",""
"Caltha palustris",""
"Calypogeia neesiana",""
"Campanula lasiocarpa",""
"Campylium hispidulum",""
"Campylium stellatum",""
"Candelariella terrigena",""
"Candelariella xanthostigma",""
"Canis lupus",""
"Capsella bursa-pastoris",""
"Cardamine bellidifolia",""
"Cardamine pratensis",""
"Carex bigelowii",""
"Carex brunnescens",""
"Carex canescens",""
"Carex chordorrhiza",""
"Carex deweyana",""
"Carex dioica",""
"Carex disperma",""
"Carex gynocrates",""
"Carex interior",""
"Carex laeviculmis",""
"Carex lasiocarpa",""
"Carex leptalea",""
"Carex limosa",""
"Carex livida",""
"Carex loliacea",""
"Carex lyngbyei",""
"Carex norvegica",""
"Carex pluriflora",""
"Carex podocarpa",""
"Carex preslii",""
"Carex pyrenaica",""
"Carex ramenskii",""
"Carex scirpoidea",""
"Carex spectabilis",""
"Carex tenuiflora",""
"Carex utriculata",""
"Carex viridula",""
"Cassiope lycopodioides",""
"Cassiope tetragona",""
"Catinaria atropurpurea",""
"Catops alpinus",""
"Catops basilaris",""
"Catops egenus",""
"Catops luridipennis",""
"Centropyxis aculeata",""
"Cephalozia lunulifolia",""
"Cerastium fischerianum",""
"Cerastium fontanum","AKEPIC uses C. fontanum ssp. vulgare (not ITIS accepted) for all C. fontanum."
"Ceratodon purpureus",""
"Cetraria commixta","Melanelia commixta (Nyl.) A. Thell is a common synonym"
"Cetraria nigricascens","Arctocetraria nigricascens (Nyl.) Karnefelt &amp; A. Thell is a common synonym."
"Chamaedaphne calyculata",""
"Chandonanthus setiformis",""
"Cheilosia lasiophthalmus",""
"Chenopodium berlandieri",""
"Chrysanthemum arcticum",""
"Chrysopa chi",""
"Chrysops nigripes",""
"Cicuta virosa",""
"Cimbex americana",""
"Cinclidium stygium",""
"Circaea alpina",""
"Cirsium arvense",""
"Cladonia acuminata",""
"Cladonia bacilliformis",""
"Cladonia bellidiflora",""
"Cladonia borealis",""
"Cladonia cariosa",""
"Cladonia carneola",""
"Cladonia cenotea",""
"Cladonia chlorophaea",""
"Cladonia coccifera",""
"Cladonia coniocraea",""
"Cladonia cornuta",""
"Cladonia crispata",""
"Cladonia deformis",""
"Cladonia digitata",""
"Cladonia ecmocyna",""
"Cladonia fimbriata",""
"Cladonia furcata",""
"Cladonia grayi",""
"Cladonia hookeri",""
"Cladonia kanewskii",""
"Cladonia macilenta",""
"Cladonia macroceras",""
"Cladonia macrophyllodes",""
"Cladonia maxima",""
"Cladonia metacorallifera",""
"Cladonia multiformis",""
"Cladonia ochrochlora",""
"Cladonia pleurota",""
"Cladonia pyxidata",""
"Cladonia rei",""
"Cladonia scabriuscula",""
"Cladonia squamosa",""
"Cladonia stricta",""
"Cladonia subfurcata",""
"Cladonia subulata",""
"Cladonia sulphurina",""
"Cladonia symphycarpa",""
"Cladonia umbricola",""
"Climacium dendroides",""
"Clinocera fuscipennis","Recorded from the Russian River by Sinclair (2008).Sinclair B. J. The systematics of New World Clinocera Meigen (Diptera: Empididae: Clinocerinae) NRC Research Press 2008"
"Cliostomum griffithii",""
"Coelocaulon aculeatum",""
"Collema furfuraceum",""
"Collema subflaccidum",""
"Conocephalum conicum",""
"Conostomum tetragonum",""
"Coptis trifolia",""
"Cornus canadensis",""
"Crepis tectorum",""
"Cricotopus annulator",""
"Cricotopus tremulus",""
"Cryphalus ruficollis",""
"Cryptantha torreyana","Mystery Creek at Picnic Lake pull-off, June 23. Also at cabin sites on Tustumena Lake. (Toby Burke, 27.August.2014)"
"Cryptogramma acrostichoides",""
"Cucujus clavipes","Common in dead cottonwood logs around the headquarters building."
"Cygnus columbianus","Migrant at Moose River in Spring"
"Cynodontium polycarpon",""
"Cynodontium strumiferum",""
"Cynomya cadaverina",""
"Cystopteris fragilis",""
"Cytisus scoparius","1"
"Dactylis glomerata",""
"Danthonia intermedia",""
"Dasiphora fruticosa",""
"Delia prostriata",""
"Delphinapterus leucas","Belugas feed in the Chickaloon River (https://redoubtreporter.wordpress.com/2010/07/28/winging-it-birds-bears-belugas-%E2%80%94-oh-my/)."
"Dendrodrilus rubidus",""
"Dermestes lardarius","We have collected these in the headquarters building."
"Desmatodon latifolius",""
"Dianthus deltoides",""
"Diapensia lapponica",""
"Dichodontium pellucidum",""
"Dicranella subulata",""
"Dicranoweisia crispula",""
"Dicranum acutifolium",""
"Dicranum brevifolium",""
"Dicranum elongatum",""
"Dicranum fuscescens",""
"Dicranum howellii",""
"Dicranum majus",""
"Dicranum montanum",""
"Dicranum polysetum",""
"Dicranum scoparium",""
"Dicranum tauricum",""
"Diplophyllum obtusifolium",""
"Diplophyllum taxifolium",""
"Distichium capillaceum",""
"Dolomedes triton",""
"Dorytomus leucophyllus","Collected for Kenai NWR Long Term Ecological Monitoring Program"
"Draba borealis",""
"Draba juvenilis",""
"Drepanocladus sendtneri",""
"Dryas drummondii",""
"Dryocoetes caryi",""
"Dryopteris fragrans","I collected one specimen from a population on rock outcrops on the south shore of Hidden Lake on July 28, 2007."
"Dytiscus circumcinctus",""
"Dytiscus dauricus",""
"Dytiscus harrisii",""
"Eleocharis palustris",""
"Elymus alaskanus",""
"Elymus repens",""
"Elymus sibiricus",""
"Elymus trachycaulus",""
"Elymus violaceus","Arctic wheatgrass is widespread in Alaska \citep{Skinneretal2012}.|This species occurs in the mountains and on tundra \citep{Skinneretal2012}."
"Enallagma boreale",""
"Enoplognatha intrepida","Collected on LTEMP."
"Epilobium anagallidifolium",""
"Epilobium ciliatum",""
"Epilobium lactiflorum",""
"Equisetum hyemale",""
"Equisetum palustre",""
"Equisetum pratense",""
"Equisetum sylvaticum",""
"Eremaeus translamellatus","Collected in 2007 from a nunatak in the Harding Icefield. Extracted from a soil core by Berlese funnel. Determination by Dr. Zoe Lindo."
"Eremocoris borealis",""
"Erigeron acris",""
"Erigeron peregrinus",""
"Eriophorum callitrix",""
"Eriophorum russeolum",""
"Eriophorum scheuchzeri",""
"Eriophorum vaginatum",""
"Eriophorum viridicarinatum",""
"Erpobdella punctata","{http://dx.doi.org/10.7299/X7959HQT}"
"Erysimum cheiranthoides","According to text and range maps of \citet{Hulten1968}, both native and non-native populations of this species exist on the Kenai Peninsula."
"Esox lucius","1"
"Euglypha ciliata",""
"Eukiefferiella claripennis",""
"Eukiefferiella coerulescens",""
"Eurhynchium oreganum",""
"Eurhynchium pulchellum",""
"Eurycercus longirostris","There is a specimen record from Watson Lake viewable via the LifeScanner app."
"Evarcha proszynskii",""
"Falco rusticolus",""
"Falco sparverius","One sighting near Scaup Lake (Swanson Satellite Project)"
"Fallopia convolvulus","1"
"Felis catus","In December 2016 a domestic cat was trapped on the Refuge in the Nikiski area.  Another domestic cat had been observed by Todd Eskelin in the summer of 2016 in the vicinity of the Kenai National Wildlife Refuge headquarters on Ski Hill Road."
"Festuca altaica",""
"Festuca brachyphylla",""
"Festuca rubra",""
"Festuca saximontana",""
"Fragaria vesca",""
"Fragaria X ananassa",""
"Furcula occidentalis",""
"Galeopsis bifida",""
"Galeopsis tetrahit",""
"Galium trifidum",""
"Galium triflorum",""
"Gentianella amarella",""
"Geocaulon lividum",""
"Gerris buenoi","Specimen collected and determined by Matthew Bowser"
"Geum rossii",""
"Glossiphonia complanata","{http://dx.doi.org/10.7299/X7959HQT}"
"Glyceria borealis",""
"Grimmia anodon",""
"Grimmia donniana",""
"Gulo gulo",""
"Gymnocarpium dryopteris",""
"Gymnocolea inflata",""
"Gymnomitrion corralioides","species name sometimes spelled corallioides"
"Gymnomitrion pacificum",""
"Gyraulus deflectus",""
"Gyrinus maculiventris",""
"Gyrinus minutus",""
"Gyrinus opacus",""
"Gyrinus picipes",""
"Haemopis lateromaculata","{http://dx.doi.org/10.7299/X7GX4BPJ}, {http://dx.doi.org/10.7299/X7959HQT}"
"Hamatocaulis vernicosus",""
"Harrimanella hypnoides",""
"Hedysarum alpinum",""
"Helcomyza mirabilis",""
"Heleomyza nebulosa",""
"Helianthus annuus","Found under bird feeder at EEC and removed.|10/6/2014|1"
"Helobdella stagnalis","{http://dx.doi.org/10.7299/X7959HQT}"
"Helodium blandowii",""
"Helophora reducta",""
"Hieracium aurantiacum",""
"Hieracium caespitosum",""
"Hieracium triste",""
"Hieracium umbellatum",""
"Homaemus aeneifrons","I collected a specimen with the following label data: USA: AK KENWR. Tustumena L. Glacier Creek/Indian Creek old cabin site. Inflorescense of Festuca rubra. Elev. 42m. 60.04641N 150.64403W. 1-VIII-2006. M L Bowser.On June 2 2007 I keyed this specimen to Homaemus aenifrons consors Uhler using the following reference:Lattin John D. 1964. The Scutelleridae of America north of Mexico (Hemiptera: Heteroptera: Pentatomidae). Ph.D. Thesis University of California Berkeley."
"Homo sapiens",""
"Hordeum jubatum",""
"Hordeum vulgare","Found under bird feeder at EEC and removed.|10/6/2014|1"
"Hydrobaenus fusistylus",""
"Hydrophorus algens","{http://dx.doi.org/doi:10.7299/X7S75GGS}"
"Hydrophorus glaber","{http://dx.doi.org/doi:10.7299/X7NG4QSH}"
"Hydroporus badiellus",""
"Hydroporus dentellus",""
"Hydroporus lapponum",""
"Hydroporus morio",""
"Hydroporus nigellus",""
"Hydroporus notabilis",""
"Hydroporus obscurus",""
"Hydroporus puberulus",""
"Hydroporus rectus",""
"Hydroporus striola",""
"Hydroporus tristis",""
"Hygrotus compar",""
"Hygrotus impressopunctatus",""
"Hygrotus novemlineatus",""
"Hygrotus picatus",""
"Hygrotus turbidus",""
"Hyles gallii","Todd Eskelin observed this species on Skilak Lake Road in summer 2016."
"Hylocomiastrum umbratum",""
"Hylocomium splendens",""
"Hypnum circinale",""
"Hypnum revolutum",""
"Hypnum subimponens",""
"Hypogymnia austerodes",""
"Hypogymnia bitteri",""
"Hypogymnia duplicata",""
"Hypogymnia occidentalis",""
"Ilybius angustior",""
"Ilybius discedens",""
"Ilybius erichsoni",""
"Ilybius hypomelas",""
"Ilybius picipes",""
"Imshaugia aleurites",""
"Ips borealis",""
"Japewia subaurifera",""
"Japewia tornoensis",""
"Juncus alpinoarticulatus",""
"Juncus castaneus",""
"Juncus triglumis",""
"Kaestneria pullata","Kaestneria pullata is known from Kenai, Seward, and Homer, and very likely occurs on Kenai National Wildlife Refuge, but there have been no specimens identified from the Refuge."
"Lasioglossum behri",""
"Lathyrus japonicus",""
"Lecania cyrtella",""
"Lecanora boligera",""
"Lecanora chlarotera",""
"Lecanora circumborealis",""
"Lecanora farinaria",""
"Lecanora fuliginosa",""
"Lecanora fuscescens",""
"Lecanora hagenii",""
"Lecanora piniperda",""
"Lecanora polytropa",""
"Lecanora pulicaris",""
"Lecanora rupicola",""
"Lecanora symmicta",""
"Lecanora varia","Synonym is Lecanora laxa."
"Lecidella elaeochroma",""
"Lecidella euphorea",""
"Lecidella wulfenii",""
"Lepidium densiflorum",""
"Lepidium ramosissimum",""
"Lepidozia reptans",""
"Lepraria incana",""
"Lepraria neglecta",""
"Leproloma membranaceum","Lepraria membranacea is synonym."
"Leptarrhena pyrolifolia",""
"Leptobryum pyriforme",""
"Leptodictyum humile",""
"Leptogium burnetiae",""
"Leptogium saturninum",""
"Leptogium teretiusculum",""
"Leucanthemum vulgare",""
"Leymus mollis",""
"Limprichtia revolvens",""
"Linaria vulgaris",""
"Linum perenne",""
"Liodessus obscurellus",""
"Liposcelis corrodens",""
"Litholomia napaea","Todd Eskelin has a specimen collected at the Kenai National Wildlife Refuge Headquarters building."
"Lloydia serotina",""
"Lobaria hallii",""
"Lolium perenne",""
"Lonchoptera uniseta","http://dx.doi.org/10.7299/X78G8KTD|Our single specimen was keyed tentatively to \itaxon{Lonchoptera!uniseta} using \citet{Curran1934a}. A COI sequence from this specimen fell into a BIN\footnote{\url{http://boldsystems.org/index.php/Public_BarcodeCluster?clusteruri=BOLD:AAP8889}} in which specimens identified as \itaxon{Lonchoptera!uniseta} and \itaxon{Lonchoptera!occidentalis} were included."
"Lontra canadensis",""
"Lopadium coralloideum",""
"Lopadium pezizoideum",""
"Lophocolea heterophylla",""
"Lophozia bicrenata",""
"Lophozia incisa",""
"Lophozia obtusa",""
"Lophozia sudetica",""
"Lophozia ventricosa",""
"Lota lota","1"
"Lupinus arcticus",""
"Lupinus nootkatensis",""
"Lupinus polyphyllus",""
"Luzula multiflora",""
"Luzula piperi",""
"Luzula spicata",""
"Luzula wahlenbergii",""
"Lycopodium annotinum",""
"Lycopodium clavatum",""
"Lycopodium lagopus",""
"Lygus borealis",""
"Lygus lupini",""
"Lygus punctatus",""
"Lygus rugulipennis",""
"Lygus shulli",""
"Lygus striatus",""
"Lymnaea atkaensis",""
"Lynx lynx",""
"Macoma balthica","Sadie Ulman had collected Baltic macomas in the mud flats at Chickaloon flats during her thesis work."
"Macrosiphum euphorbiae",""
"Maianthemum stellatum","SE of Point Possession in a grassy meadow above the bluff"
"Marchantia polymorpha",""
"Marmota broweri",""
"Marsupella condensata",""
"Meesia uliginosa",""
"Megalepthyphantes nebulosus","Collected on LTEMP. This appears to be a new record for the state."
"Megalothorax minimus",""
"Megatoma cylindrica",""
"Melanitta nigra","Skilak Lake annual"
"Melanophila acuminata","I haven't yet seen a specimen from the refuge, but this species is quite common and I am sure it is present on the refuge."
"Meleagris gallopavo","5/6/05 West Entrance of Skilak Loop"
"Melilotus officinalis","Found in swanson river oilfield pad 23-22 (8/29/2009). Sprayed with Roundup."
"Menetus opercularis",""
"Menziesia ferruginea",""
"Mertensia paniculata",""
"Mesenchytraeus solifugus",""
"Microtus miurus",""
"Microtus oeconomus",""
"Minuartia arctica",""
"Minuartia macrocarpa",""
"Mnium spinulosum",""
"Moneses uniflora",""
"Monochamus scutellatus",""
"Mustela erminea",""
"Mycoblastus alpinus",""
"Mycoblastus sanguinarius",""
"Mylia anomala",""
"Myotis lucifugus",""
"Myrica gale",""
"Myriophyllum farwellii","{http://arctos.database.museum/guid/UAM:Herb:5188}"
"Myriophyllum sibiricum","{http://arctos.database.museum/guid/UAM:Herb:5187}"
"Myurella sibirica",""
"Nanocladius spiniplenus",""
"Nardia scalaris",""
"Neovison vison",""
"Nephroma bellum",""
"Nephroma expallidum",""
"Nephroma parile",""
"Nothrus borussicus","Collected on nunatak in Harding Icefield from soil core by Berlese funnel. Determination by Dr. Zoe Lindo."
"Ochrolechia androgyna",""
"Ochrolechia frigida",""
"Ochrolechia grimmiae",""
"Ochrolechia gyalectina",""
"Ochrolechia oregonensis",""
"Ochrolechia szatalaensis",""
"Ochrolechia upsaliensis",""
"Odocoileus hemionus","1"
"Oenanthe oenanthe","Tustumena Lake 1976"
"Oncophorus virens",""
"Oncophorus wahlenbergii",""
"Oncorhynchus gorbuscha",""
"Oncorhynchus keta",""
"Oncorhynchus tshawytscha",""
"Ondatra zibethicus",""
"Oreodytes dauricus",""
"Oreodytes laevis",""
"Orthilia secunda",""
"Orthocladius appersoni",""
"Orthocladius curtiseta",""
"Orthocladius oblidens",""
"Orthocladius rivicola",""
"Orthocladius rivulorum",""
"Orthotrichum obtusifolium",""
"Orthotrichum rupestre",""
"Osmorhiza depauperata",""
"Oxyria digyna",""
"Oxytropis splendens",""
"Pachyta lamed",""
"Packera cymbalaria","The only observation of this species was in the vicinity of Big Indian Creek in 2001 by the U.S.\ Forest Service Inventory and Analysis Program. \itaxon{Packra!cymbalaria} is widespread in Alaska and western North America \citep{Welsh1974}.|This is a species of alpine tundra and heathlands \citep{Welsh1974}."
"Paludella squarrosa",""
"Palustriella commutata",""
"Pannaria praetermissa","Fuscopannaria praetermissa (Nyl.) P.M. JÃ¸rg. is a synonym."
"Pardosa diuturna","Collected on a nunatak in the Harding Icefield by Matthew Bowser on 13-VIII-2007. Tentative determinatin by Matthew Bowser on 26-III-2008. Specimens deposited in the KENWR colleciton."
"Parmelia hygrophila",""
"Parmelia omphalodes",""
"Parmelia skultii",""
"Parmelia squarrosa",""
"Parmeliopsis hyperopta",""
"Parnassia palustris",""
"Pedicularis capitata",""
"Pedicularis labradorica",""
"Pedicularis parviflora",""
"Peltigera aphthosa",""
"Peltigera collina",""
"Peltigera didactyla",""
"Peltigera kristinssonii","Peltigera occidentalis is synonym."
"Peltigera leucophlebia",""
"Peltigera membranacea",""
"Peltigera neckeri",""
"Peltigera neopolydactyla",""
"Peltigera praetextata",""
"Peltigera retifoveata",""
"Peltigera rufescens",""
"Pertusaria alaskensis",""
"Pertusaria carneopallida",""
"Pertusaria dactylina",""
"Pertusaria oculata",""
"Pertusaria ophthalmiza",""
"Pertusaria subobducens",""
"Pertusaria suboculata",""
"Petasites frigidus",""
"Phaeophyscia endococcinodes",""
"Phalaris arundinacea",""
"Phasianus colchicus",""
"Philodromus rufus","Collected in headquarters building. Deposted in KNWR collection (KNWR 6646)."
"Phloeotribus piceae","Collected on LTEMP. Determination by M. Furniss 2007."
"Phlyctis argena",""
"Phoca vitulina",""
"Phyllodoce aleutica",""
"Physcia caesia",""
"Physcia dubia",""
"Physcia stellaris",""
"Pica pica",""
"Picea glauca",""
"Picea mariana",""
"Picea X lutzii",""
"Pityophthorus nitidulus",""
"Plagiomnium ciliare",""
"Plagiomnium ellipticum",""
"Plagiomnium insigne",""
"Plagiomnium medium",""
"Plagiomnium rostratum",""
"Plagiothecium denticulatum",""
"Plagiothecium laetum",""
"Planorbella trivolvis",""
"Plantago maritima",""
"Platanthera dilatata",""
"Platanthera obtusata",""
"Plateumaris germari","See distribution map of this species in Askevold, I. S. 1991. Classi&#x0C;cation recon-structed phylogeny and geographic historyof the New World members of PlateumarisThomson 1859 (Coleoptera: Chrysomelidae).Memoirs of the Canadian Entomological Society 157:1-175."
"Platismatia glauca",""
"Platycheirus angustatus",""
"Platycheirus modestus",""
"Platycheirus rosarum",""
"Platygaster obscuripennis","Collected for Kenai NWR Long Term Ecological Monitoring Program"
"Plebejus idas",""
"Pleurocladula albescens",""
"Pleurozium schreberi",""
"Pluvialis fulva","Chickaloon Flats"
"Poa annua",""
"Poa arctica",""
"Poa compressa",""
"Poa macrocalyx",""
"Poa pratensis","AKEPIC considers all Poa pratensis non-native occurrences to be P. pratensis spp. pratensis, spreading bluegrass. This is ITIS accepted."
"Poa stenantha",""
"Poa trivialis",""
"Pogonatum contortum",""
"Pogonatum urnigerum",""
"Pohlia cruda",""
"Pohlia elongata",""
"Pohlia nutans",""
"Pohlia vexans",""
"Pohlia wahlenbergii",""
"Polemonium caeruleum",""
"Polygonum aviculare",""
"Polystichum lonchitis",""
"Polytrichastrum alpinum",""
"Polytrichum commune",""
"Polytrichum juniperinum",""
"Polytrichum longisetum",""
"Polytrichum lyallii",""
"Polytrichum piliferum",""
"Polytrichum sexangulare",""
"Polytrichum strictum",""
"Populus trichocarpa",""
"Porella cordaeana",""
"Potamogeton praelongus",""
"Potentilla furcata",""
"Potentilla gracilis",""
"Potentilla nana",""
"Potentilla norvegica",""
"Potentilla pensylvanica",""
"Potentilla uniflora",""
"Primula cuneifolia",""
"Pseudobryum cinclidioides",""
"Pseudocalliergon turgescens",""
"Pseudocyphellaria crocata",""
"Pseudoleskea incurvata",""
"Pseudoscleropodium purum",""
"Pseudotaxiphyllum elegans",""
"Psilometriocnemus triannulatus",""
"Psoroma hypnorum",""
"Ptilidium ciliare",""
"Ptilidium pulcherrimum",""
"Ptilium crista-castrensis",""
"Puccinellia nutkaensis",""
"Pungitius pungitius",""
"Pyrola asarifolia",""
"Pyrola chlorantha",""
"Pyrola grandiflora",""
"Pyrola minor",""
"Racomitrium affine",""
"Racomitrium canescens",""
"Racomitrium ericoides",""
"Racomitrium heterostichum",""
"Racomitrium lanuginosum",""
"Racomitrium microcarpon",""
"Racomitrium sudeticum",""
"Ramalina dilacerata",""
"Ramalina farinacea",""
"Ramalina intermedia",""
"Ramalina roesleri",""
"Rangifer tarandus",""
"Ranunculus eschscholtzii",""
"Ranunculus hyperboreus",""
"Ranunculus lapponicus",""
"Ranunculus nivalis",""
"Ranunculus occidentalis",""
"Renocera brevis","Collected for Kenai NWR Long Term Ecological Monitoring Program"
"Rhaphium discolor",""
"Rheumaptera subhastata","2004 Collet pilot study"
"Rhizomnium magnifolium",""
"Rhizomnium nudum",""
"Rhizoplaca melanophthalma","Rhizoplaca melanophthalma (DC.) Leuckert &amp; Poelt is updated authority."
"Rhododendron groenlandicum",""
"Rhododendron tomentosum",""
"Rhytidiadelphus loreus",""
"Rhytidiadelphus triquetrus",""
"Rhytidium rugosum",""
"Ribes bracteosum",""
"Ribes glandulosum",""
"Ribes hudsonianum",""
"Ribes lacustre",""
"Ribes triste",""
"Rinodina efflorescens",""
"Rinodina mniaraea",""
"Rinodina septentrionalis",""
"Rinodina turfacea",""
"Rorippa palustris",""
"Rosa nutkana",""
"Rubus idaeus",""
"Rumex acetosella",""
"Rumex arcticus",""
"Salicornia maritima",""
"Salix bebbiana",""
"Salix commutata",""
"Salix fuscescens",""
"Salix lasiandra",""
"Salix myrtillifolia",""
"Salix niphoclada",""
"Salix ovalifolia",""
"Salix scouleriana",""
"Salix stolonifera",""
"Salvelinus alpinus",""
"Sanionia uncinata",""
"Sarmenthypnum sarmentosum",""
"Scapania hyperborea",""
"Scapania scandica",""
"Scheuchzeria palustris",""
"Schistidium apocarpum",""
"Schoenoplectus tabernaemontani",""
"Scierus pubescens",""
"Scorpidium scorpioides",""
"Secale cereale","Introduced to our area, rye has escaped and now occurs on roadsides in Alaska \citep{Skinneretal2012}."
"Senecio integerrimus",""
"Senecio lugens",""
"Senecio vulgaris",""
"Silene latifolia",""
"Silene noctiflora",""
"Sinapis arvensis",""
"Solidago canadensis",""
"Sonchus arvensis","1"
"Sorbaria sorbifolia","1"
"Sorbus scopulina",""
"Sorbus sitchensis",""
"Sorex cinereus",""
"Sorex hoyi",""
"Sorex monticolus",""
"Sparganium hyperboreum",""
"Spergula arvensis",""
"Spergularia rubra",""
"Sphagnum angustifolium",""
"Sphagnum balticum",""
"Sphagnum capillifolium",""
"Sphagnum compactum",""
"Sphagnum fuscum",""
"Sphagnum girgensohnii",""
"Sphagnum magellanicum",""
"Sphagnum nitidum",""
"Sphagnum papillosum",""
"Sphagnum riparium",""
"Sphagnum russowii",""
"Sphagnum squarrosum",""
"Sphagnum steerei",""
"Sphagnum subsecundum",""
"Sphagnum teres",""
"Sphagnum warnstorfii",""
"Spiraea douglasii",""
"Spiraea stevenii",""
"Stellaria calycantha",""
"Stellaria humifusa",""
"Streptopus amplexifolius",""
"Stuckenia filiformis",""
"Subularia aquatica","{http://arctos.database.museum/guid/UAM:Herb:20784}"
"Suwallia forcipata",""
"Symphytum officinale",""
"Synaptomys borealis",""
"Synorthocladius semivirens",""
"Tanacetum vulgare","1"
"Tetraphis pellucida",""
"Tetraplodon mnioides",""
"Tetropium parvulum",""
"Thalictrum sparsiflorum",""
"Themira putris","http://dx.doi.org/10.7299/X7C53M00"
"Thlaspi arvense",""
"Thymallus arcticus",""
"Tiarella trifoliata",""
"Timmia austriaca",""
"Tiso aestivus",""
"Tofieldia coccinea",""
"Tomenthypnum nitens",""
"Tortella tortuosa",""
"Tortula norvegica",""
"Tortula ruralis",""
"Trachypachus holmbergi",""
"Trapeliopsis granulosa",""
"Triantha glutinosa",""
"Trichodezia albovittata","2004 Collet pilot study"
"Trientalis europaea",""
"Trifolium hybridum",""
"Triglochin maritima",""
"Tripleurospermum inodorum",""
"Tritomaria quinquedentata",""
"Trypodendron lineatum",""
"Turritis glabra","This species is exotic in our area according to \citet{AKEPIC2017}."
"Tvetenia calvescens",""
"Typha latifolia","AKNHP considers this native to parts of the state. Seems to be expanding within Refuge."
"Umbillicaria hyperborea",""
"Urtica dioica",""
"Usnea lapponica",""
"Usnea scabrata",""
"Usnea subfloridana",""
"Usnea substerilis",""
"Vaccinium ovalifolium",""
"Vahlodea atropurpurea",""
"Valvata sincera",""
"Veronica wormskjoldii",""
"Viburnum edule",""
"Viburnum opulus","1"
"Vicia cracca","Sited East end of Tustemena Lake 7/13/05 (2 pair) 7/14/05 (3)"
"Viola adunca",""
"Viola epipsila",""
"Viola renifolia","Skilak Loop"
"Viola selkirkii","Skilak Loop|Dominique Collet reported this species from Skilak Loop."
"Vulpes vulpes",""
"Weberacantha octa",""
"Woodsia ilvensis",""
"Xanthorhoe decoloraria","2004 Collet pilot study"
"Xanthorhoe ferrugata","2004 Collet pilot study"
"Xanthoria polycarpa",""
"Xylechinus montanus",""
"Xylographa vitiligo",""
"Xylotrechus undulatus","A specimen was collected at Canoe lake."
"Zaphne zetterstedtii",""
