ID,taxonID,kingdom,phylum,class,order,family,genus,scientificName,taxonRank,vernacularName
986401,986401,Animalia,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Mesenchytraeus,"Mesenchytraeus orcae Eisen, 1904",species,
985968,985968,Animalia,Annelida,Clitellata,Enchytraeida,Enchytraeidae,Mesenchytraeus,"Mesenchytraeus solifugus (Emery, 1898)",species,
745873,745873,Animalia,Arthropoda,Arachnida,Ixodida,Ixodidae,Ixodes,"Ixodes angustus Neumann, 1899",species,
660376,660376,Animalia,Arthropoda,Insecta,Hemiptera,Adelgidae,Adelges,"Adelges cooleyi (Gillette, 1907)",species,
654641,654641,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Amphorophora,"Amphorophora agathonica Hottes, 1950",species,
657297,657297,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Boernerina,"Boernerina occidentalis Hille Ris Lambers & Hottes, 1962",species,
654758,654758,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Chaitophorus,"Chaitophorus populifolii (Essig, 1912)",species,
658893,658893,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Nearctaphis,"Nearctaphis kachena (Hottes, 1934)",species,
774019,774019,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Pachypappa,Pachypappa rosettei (Maxson),species,
658242,658242,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Tamalia,Tamalia coweni,species,
658261,658261,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Thecabius,Thecabius affinis,species,
658268,658268,Animalia,Arthropoda,Insecta,Hemiptera,Aphididae,Thecabius,Thecabius populimonilis,species,
599075,599075,Animalia,Arthropoda,Insecta,Diptera,Bibionidae,Hesperinus,Hesperinus brevifrons,species,
641033,641033,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Aphidius,Aphidius ervi,species,
640985,640985,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Aphidius,Aphidius salicis,species,
634629,634629,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Chelonus,Chelonus gracilis,species,
634888,634888,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Ephedrus,Ephedrus incompletus,species,
634886,634886,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Ephedrus,Ephedrus lacertosus,species,
634880,634880,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Ephedrus,Ephedrus plagiator,species,
638128,638128,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Lathrapanteles,Lathrapanteles heleios,species,
630662,630662,Animalia,Arthropoda,Insecta,Hymenoptera,Braconidae,Zele,Zele niveitarsis,species,
427157,427157,Animalia,Arthropoda,Insecta,Siphonaptera,Ceratophyllidae,Ceratophyllus,Ceratophyllus niger,species,
616290,616290,Animalia,Arthropoda,Insecta,Hymenoptera,Chrysididae,Omalus,Omalus aeneus,species,
1215796,1215796,Animalia,Arthropoda,Insecta,Coleoptera,Chrysomelidae,Chrysomela,"Chrysomela lapponica Linnaeus, 1758",species,
652842,652842,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Cicadula,Cicadula intermedia,species,
648569,648569,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Elymana,Elymana inornata,species,
648588,648588,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Errastunus,Errastunus ocellaris,species,
648399,648399,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Evacanthus,Evacanthus grandipes,species,
652355,652355,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Forcipata,Forcipata loca,species,
646181,646181,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Idiocerus,Idiocerus subnitens,species,
646207,646207,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Idiocerus,Idiocerus xanthiops,species,
653688,653688,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Limotettix,Limotettix arctostaphyli,species,
650737,650737,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Sorhoanus,Sorhoanus xanthoneurus,species,
651736,651736,Animalia,Arthropoda,Insecta,Hemiptera,Cicadellidae,Thamnotettix,Thamnotettix confinis,species,
614677,614677,Animalia,Arthropoda,Insecta,Hymenoptera,Cimbicidae,Trichiosoma,Trichiosoma triangulum,species,
642274,642274,Animalia,Arthropoda,Insecta,Hemiptera,Cixiidae,Cixius,Cixius meridionalis,species,
590923,590923,Animalia,Arthropoda,Insecta,Lepidoptera,Coleophoridae,Batrachedra,Batrachedra praeangusta,species,
1215797,1215797,Animalia,Arthropoda,Insecta,Coleoptera,Cryptophagidae,Atomaria,"Atomaria fimetarius (Fabricius, 1792)",species,
1215798,1215798,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Glocianus,"Glocianus punctiger (C.R.Sahlberg, 1835)",species,
1215800,1215800,Animalia,Arthropoda,Insecta,Coleoptera,Curculionidae,Isochnus,"Isochnus flagellum (Erichson, 1902)",species,
607789,607789,Animalia,Arthropoda,Insecta,Hymenoptera,Diapriidae,Spilomicrus,Spilomicrus stigmaticalis,species,
612936,612936,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,Aphelopus,Aphelopus albopictus,species,
611989,611989,Animalia,Arthropoda,Insecta,Hymenoptera,Dryinidae,Gonatopus,Gonatopus ashmeadi,species,
549721,549721,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Athous,Athous rufiventris,species,
549834,549834,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Eanus,Eanus decoratus,species,
548634,548634,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Hypnoidus,Hypnoidus bicolor,species,
1215801,1215801,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Pseudanostirus,"Pseudanostirus ochreipennis (LeConte, 1863)",species,
547586,547586,Animalia,Arthropoda,Insecta,Coleoptera,Elateridae,Sericus,Sericus incongruus,species,
992094,992094,Animalia,Arthropoda,Insecta,Diptera,Ephydridae,Dichaeta,Dichaeta caudata,species,
595624,595624,Animalia,Arthropoda,Insecta,Diptera,Ephydridae,Gymnoclasiopa,Gymnoclasiopa parilis,species,
595618,595618,Animalia,Arthropoda,Insecta,Diptera,Ephydridae,Gymnoclasiopa,Gymnoclasiopa tacoma,species,
586849,586849,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Neotelphusa,Neotelphusa praefixa,species,
589110,589110,Animalia,Arthropoda,Insecta,Lepidoptera,Gelechiidae,Xenolechia,Xenolechia aethiops,species,
574539,574539,Animalia,Arthropoda,Insecta,Lepidoptera,Gracillariidae,Caloptilia,Caloptilia alnivorella,species,
571929,571929,Animalia,Arthropoda,Insecta,Lepidoptera,Gracillariidae,Parornix,Parornix obliterella,species,
632315,632315,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Crypteffigies,Crypteffigies confusus,species,
629544,629544,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Hadrodactylus,Hadrodactylus seldoviae,species,
629488,629488,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Helictes,Helictes borealis,species,
627290,627290,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Lissonota,Lissonota sexcincta,species,
624793,624793,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Megastylus,Megastylus orbitator,species,
629895,629895,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Mesochorus,Mesochorus prolatus,species,
625089,625089,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Opheltes,Opheltes glaucopterus,species,
625085,625085,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Ophion,Ophion bilineatus,species,
624076,624076,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Oxyrrhexis,Oxyrrhexis carbonator,species,
624046,624046,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Pantorhaestes,Pantorhaestes xanthostomus,species,
623836,623836,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Plectiscidea,Plectiscidea venusta,species,
623784,623784,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Polyaulon,Polyaulon canadensis,species,
622058,622058,Animalia,Arthropoda,Insecta,Hymenoptera,Ichneumonidae,Proclitus,Proclitus paganus,species,
1215807,1215807,Animalia,Arthropoda,Insecta,Coleoptera,Latridiidae,Corticarina,"Corticarina minuta (Fabricius, 1792)",species,
559854,559854,Animalia,Arthropoda,Insecta,Coleoptera,Latridiidae,Enicmus,Enicmus mimus,species,
1215808,1215808,Animalia,Arthropoda,Insecta,Coleoptera,Latridiidae,Stephostethus,"Stephostethus armatulus (Fall, 1899)",species,
559153,559153,Animalia,Arthropoda,Insecta,Coleoptera,Latridiidae,Stephostethus,Stephostethus liratus,species,
746351,746351,Animalia,Arthropoda,Insecta,Diptera,Limoniidae,Metalimnobia,Metalimnobia cinctipes,species,
597696,597696,Animalia,Arthropoda,Insecta,Diptera,Micropezidae,Cnodacophora,Cnodacophora nasoni,species,
582136,582136,Animalia,Arthropoda,Insecta,Lepidoptera,Momphidae,Mompha,Mompha conturbatella,species,
581546,581546,Animalia,Arthropoda,Insecta,Lepidoptera,Momphidae,Mompha,Mompha sexstrigella,species,
640870,640870,Animalia,Arthropoda,Insecta,Psocodea,Philopteridae,Ornithobius,Ornithobius waterstoni,species,
583346,583346,Animalia,Arthropoda,Insecta,Lepidoptera,Plutellidae,Rhigognostis,Rhigognostis interrupta,species,
653909,653909,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Aphalara,Aphalara nubifera,species,
656887,656887,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Cacopsylla,Cacopsylla myrtilli,species,
656919,656919,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Cacopsylla,Cacopsylla rara,species,
653989,653989,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Craspedolepta,Craspedolepta nebulosa,species,
654010,654010,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Craspedolepta,Craspedolepta schwarzi,species,
654994,654994,Animalia,Arthropoda,Insecta,Hemiptera,Psyllidae,Craspedolepta,Craspedolepta subpunctata,species,
601180,601180,Animalia,Arthropoda,Insecta,Hymenoptera,Pteromalidae,Dinotiscus,Dinotiscus eupterus,species,
598368,598368,Animalia,Arthropoda,Insecta,Hymenoptera,Pteromalidae,Mesopolobus,Mesopolobus verditer,species,
582445,582445,Animalia,Arthropoda,Insecta,Lepidoptera,Pterophoridae,Amblyptilia,Amblyptilia pica,species,
572403,572403,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Gesneria,Gesneria centuriella,species,
567190,567190,Animalia,Arthropoda,Insecta,Lepidoptera,Pyralidae,Udea,Udea washingtonalis,species,
569120,569120,Animalia,Arthropoda,Insecta,Lepidoptera,Sesiidae,Albuna,Albuna pyramidalis,species,
535059,535059,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Acidota,Acidota quadratum,species,
1215810,1215810,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Dinaraea,"Dinaraea pacei Klimaszewski & Langor, 2011",species,
534770,534770,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Eucnecosum,Eucnecosum brachypterum,species,
530285,530285,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Olisthaerus,Olisthaerus megacephalus,species,
527702,527702,Animalia,Arthropoda,Insecta,Coleoptera,Staphylinidae,Tachinus,Tachinus quebecensis,species,
525485,525485,Animalia,Arthropoda,Insecta,Coleoptera,Tenebrionidae,Upis,Upis ceramboides,species,
617939,617939,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Amauronematus,Amauronematus fallax,species,
622334,622334,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Dolerus,Dolerus elderi,species,
622318,622318,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Dolerus,Dolerus gessneri,species,
622316,622316,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Dolerus,Dolerus gilvipes,species,
622239,622239,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Dolerus,Dolerus subfasciatus,species,
622224,622224,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Dolerus,Dolerus yukonensis,species,
741277,741277,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Empria,Empria maculata,species,
621354,621354,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Eriocampa,Eriocampa ovata,species,
617458,617458,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Rhogogaster,Rhogogaster viridis,species,
617433,617433,Animalia,Arthropoda,Insecta,Hymenoptera,Tenthredinidae,Strongylogaster,Strongylogaster macula,species,
566653,566653,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris arcticana,species,
566555,566555,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Acleris,Acleris schalleriana,species,
565733,565733,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Ancylis,Ancylis tineana,species,
564477,564477,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Argyrotaenia,Argyrotaenia occultana,species,
562779,562779,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Clepsis,Clepsis moeschleriana,species,
562774,562774,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Clepsis,Clepsis persicana,species,
568051,568051,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia inopiosa,species,
568020,568020,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Cydia,Cydia piperana,species,
567474,567474,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Endothenia,Endothenia hebesana,species,
566252,566252,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia albangulana,species,
565578,565578,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Epinotia,Epinotia solandriana,species,
563399,563399,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Eulia,Eulia ministrana,species,
562838,562838,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Hystrichophora,Hystrichophora asphodelana,species,
564941,564941,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Rhopobota,Rhopobota naevana,species,
563041,563041,Animalia,Arthropoda,Insecta,Lepidoptera,Tortricidae,Zeiraphera,Zeiraphera improbana,species,
455441,455441,Animalia,Arthropoda,Insecta,Hymenoptera,Torymidae,Megastigmus,Megastigmus atedius,species,
317673,317673,Animalia,Arthropoda,Insecta,Hymenoptera,Vespidae,Symmorphus,Symmorphus cristatus,species,
568382,568382,Animalia,Arthropoda,Insecta,Lepidoptera,Yponomeutidae,Swammerdamia,Swammerdamia caesiella,species,
567300,567300,Animalia,Arthropoda,Insecta,Lepidoptera,Ypsolophidae,Ypsolopha,Ypsolopha senex,species,
669770,669770,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Dryobates pubescens,species,
673736,673736,Animalia,Chordata,Aves,Piciformes,Picidae,Dryobates,Dryobates villosus,species,
159869,159869,Fungi,Ascomycota,Arthoniomycetes,Arthoniales,Chrysothricaceae,Chrysothrix,Chrysothrix candelaris,species,
167114,167114,Fungi,Ascomycota,Lecanoromycetes,Baeomycetales,Baeomycetaceae,Baeomyces,Baeomyces rufus,species,
171320,171320,Fungi,Ascomycota,Lecanoromycetes,Baeomycetales,Baeomycetaceae,Icmadophila,Icmadophila ericetorum,species,
169745,169745,Fungi,Ascomycota,Lecanoromycetes,Teloschistales,Caliciaceae,Calicium,Calicium viride,species,
167599,167599,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladina,Cladina mitis,species,
167612,167612,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladina,Cladina rangiferina,species,
167618,167618,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladina,Cladina stellaris,species,
167620,167620,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladina,Cladina stygia,species,
166739,166739,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Coniocybaceae,Chaenotheca,Chaenotheca trichialis,species,
174901,174901,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Lecanoraceae,Pycnora ,Pycnora sorophora,species,
166547,166547,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Arctoparmelia,Arctoparmelia centrifuga,species,
166683,166683,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Cetrariella,Cetrariella delisei,species,
170432,170432,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanelia,Melanelia olivacea,species,
170436,170436,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanelia,Melanelia panniformis,species,
170444,170444,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanelia,Melanelia stygia,species,
170449,170449,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanelia,Melanelia subaurifera,species,
672076,672076,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanohalea,Melanohalea septentrionalis,species,
672070,672070,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Parmeliaceae,Melanohalea,Melanohalea trabeculata,species,
173910,173910,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Sphaerophorus,Sphaerophorus fragilis,species,
173914,173914,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Sphaerophorus,Sphaerophorus globosus,species,
104262,104262,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Stereocaulaceae,Lepraria,Lepraria incana (L.) Ach.,species,
104266,104266,Fungi,Ascomycota,Lecanoromycetes,Lecanorales,Stereocaulaceae,Lepraria,Lepraria neglecta Vain.,species,
680831,680831,Fungi,Ascomycota,Leotiomycetes,Rhytismatales,Cudoniaceae,Cudonia,Cudonia circinans,species,
678562,678562,Fungi,Ascomycota,Pezizomycetes,Pezizales,Discinaceae,Gyromitra,Gyromitra infula,species,
773940,773940,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Calvatia,Calvatia booniana,species,
668574,668574,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Agaricaceae,Coprinus,Coprinus comatus (O.F.Müll.) Pers.,species,
664778,664778,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Amanitaceae,Amanita,Amanita muscaria,species,
667752,667752,Fungi,Basidiomycota,Agaricomycetes,Thelephorales,Bankeraceae,Hydnellum,Hydnellum peckii,species,
160607,160607,Fungi,Basidiomycota,Agaricomycetes,Boletales,Boletaceae,Chalciporus,Chalciporus piperatus,species,
680908,680908,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,Cortinarius caperatus,species,
1215806,1215806,Fungi,Basidiomycota,Agaricomycetes,Agaricales,Cortinariaceae,Cortinarius,"Cortinarius lucorum (Fr.) Berger, 1846",species,
666896,666896,Fungi,Basidiomycota,Agaricomycetes,Russulales,Hericiaceae,Hericium,Hericium coralloides,species,
667805,667805,Fungi,Basidiomycota,Agaricomycetes,Boletales,Hygrophoropsidaceae,Hygrophoropsis,Hygrophoropsis aurantiaca,species,
1126110,1126110,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Inonotus,Inonotus obliquus (Ach. ex Pers.) PilÃ¡t,species,
163435,163435,Fungi,Basidiomycota,Agaricomycetes,Hymenochaetales,Hymenochaetaceae,Phellinus,Phellinus igniarius,species,
164366,164366,Fungi,Basidiomycota,Agaricomycetes,Russulales,Russulaceae,Russula,Russula xerampelina,species,
668652,668652,Fungi,Basidiomycota,Dacrymycetes,Dacrymycetales,Dacrymycetaceae,Dacrymyces,Dacrymyces chrysospermus,species,
